uniprot_id,type,annotation
A0A009IHW8,fields,"catalytic activity: NAD(+) = 2'cADPR + H(+) + nicotinamide, H2O + NAD(+) = ADP-D-ribose + H(+) + nicotinamide, EC = 3.2.2.6, H2O + NADP(+) = ADP-D-ribose 2'-phosphate + H(+) + nicotinamide"
A0A009IHW8,fields,"subunit: In the presence of NAD(+) analog 8-amino-isoquinoline adenine dinucleotide (3AD) forms filaments with 3AD between monomers; conformational changes occur upon 3AD binding., Homodimer"
A0A009IHW8,fields,"functional domains: NAD+ nucleosidase activity, Toll/interleukin-1 receptor homology (TIR) domain, NAD(P)+ nucleosidase activity, Toll/Interleukin receptor TIR domain, NAD+ nucleotidase, cyclic ADP-ribose generating"
A0A009IHW8,fields,"taxonomy: Bacteria, Pseudomonadota, Gammaproteobacteria"
A0A009IHW8,fields,"protein size: 269 aa, 30922 KDa"
A0A009IHW8,summary,The protein is a homodimeric enzyme with a size of 269 amino acids and a molecular weight of 30922 KDa
A0A009IHW8,summary,"It belongs to the bacteria group, specifically in the Pseudomonadota phylum within the Gammaproteobacteria class"
A0A009IHW8,summary,"The protein exhibits catalytic activity, specifically NAD(+) nucleosidase activity, NAD(P)(+) nucleosidase activity, and cyclic ADP-ribose generating activity"
A0A009IHW8,summary,"It catalyzes the conversion of NAD(+) into 2'-cADPR, H(+), and nicotinamide, as well as the hydrolysis of NAD(+) and NADP(+) to produce ADP-D-ribose, H(+), and nicotinamide"
A0A009IHW8,summary,The protein is composed of functional domains such as the Toll/interleukin-1 receptor homology (TIR) domain
A0A009IHW8,summary,"In the presence of the NAD(+) analog 8-amino-isoquinoline adenine dinucleotide (3AD), the protein forms filaments with 3AD between monomers, leading to conformational changes upon 3AD binding."
A0A009IHW8,qa,What is the molecular weight of the protein? The protein has a molecular weight of 30922 KDa.
A0A009IHW8,qa,"What is the catalytic activity of the protein? The protein exhibits NAD(+) nucleosidase activity, NAD(P)(+) nucleosidase activity, and cyclic ADP-ribose generating activity."
